id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_assets_security_id,product_assets_security_id,model_product_custody,employee_management_user,1,1,1,1
product_custody_security_id,product_custody_security_id,model_product_custody,custody_requester_user,1,1,1,1

product_custody_security_reconcile_id,product_custody_security_reconcile_id,model_product_custody_reconcile,employee_management_user,1,1,1,1
product_custody_security_reconcile_id,product_custody_security_reconcile_id,model_product_custody_reconcile,custody_requester_user,1,1,1,1
product_template_manager,product_templateemployee_management_user,product.model_product_template,employee_management_user,1,0,0,0
product_template_manager,product_templateemployee_management_user,product.model_product_template,custody_requester_user,1,0,0,0

hr_product_assets_id,hr_employee_product_assets_id,model_product_custody,hr.group_hr_user,1,0,0,0
hr_employee_product_assets_id,hr_employee_product_assets_id,model_product_custody,hr.group_hr_manager,1,0,0,0
